date,nbr_users
7/18/2020,1123
7/19/2020,2687
7/20/2020,2374
7/21/2020,1271
7/22/2020,1120
7/23/2020,1669
7/24/2020,1737
7/25/2020,1445
7/26/2020,1280
7/27/2020,1149
7/28/2020,1281
7/29/2020,651
7/30/2020,444
7/31/2020,279
8/1/2020,185
8/2/2020,266
8/3/2020,526
8/4/2020,1073
8/5/2020,542
8/6/2020,388
8/7/2020,195
8/8/2020,109
8/9/2020,76
8/10/2020,61
8/11/2020,62
8/12/2020,336
8/13/2020,386
8/14/2020,420
8/15/2020,464
8/16/2020,468
8/17/2020,404
8/18/2020,225
8/19/2020,224
8/20/2020,258
8/21/2020,182
8/22/2020,172
8/23/2020,218
8/24/2020,171
8/25/2020,200
8/26/2020,161
8/27/2020,210
8/28/2020,131
8/29/2020,203
8/30/2020,242
8/31/2020,205
9/1/2020,351
9/2/2020,372
9/3/2020,407
9/4/2020,323
9/5/2020,354
9/6/2020,581
9/7/2020,402
9/8/2020,231
9/9/2020,221
9/10/2020,282
9/11/2020,211
9/12/2020,274
9/13/2020,285
9/14/2020,263
9/15/2020,236
9/16/2020,301
9/17/2020,477
9/18/2020,406
9/19/2020,245
9/20/2020,461
9/21/2020,242
9/22/2020,180
9/23/2020,224
9/24/2020,299
9/25/2020,132
9/26/2020,239
9/27/2020,265
9/28/2020,140
9/29/2020,161
9/30/2020,257
10/1/2020,265
10/2/2020,162
10/3/2020,202
10/4/2020,403
10/5/2020,509
10/6/2020,388
10/7/2020,336
10/8/2020,288
10/9/2020,308
10/10/2020,232
10/11/2020,369
10/12/2020,267
10/13/2020,331
10/14/2020,365
10/15/2020,356
10/16/2020,338
10/17/2020,285
10/18/2020,448
10/19/2020,295
10/20/2020,292
10/21/2020,255
10/22/2020,348
10/23/2020,305
10/24/2020,203
10/25/2020,211
10/26/2020,220
10/27/2020,319
10/28/2020,345
10/29/2020,240
10/30/2020,340
10/31/2020,238
11/1/2020,186
11/2/2020,162
11/3/2020,184
11/4/2020,142
11/5/2020,149
11/6/2020,252
11/7/2020,487
11/8/2020,272
11/9/2020,189
11/10/2020,241
11/11/2020,181
11/12/2020,168
11/13/2020,206
11/14/2020,178
11/15/2020,166
11/16/2020,158
11/17/2020,196
11/18/2020,178
11/19/2020,368
11/20/2020,303
11/21/2020,293
11/22/2020,198
11/23/2020,285
11/24/2020,251
11/25/2020,228
11/26/2020,272
11/27/2020,474
11/28/2020,301
11/29/2020,503
11/30/2020,628
12/1/2020,230
12/2/2020,331
12/3/2020,339
12/4/2020,243
12/5/2020,186
12/6/2020,245
12/7/2020,192
12/8/2020,209
12/9/2020,184
12/10/2020,113
12/11/2020,121
12/12/2020,106
12/13/2020,87
12/14/2020,126
12/15/2020,134
12/16/2020,137
12/17/2020,108
12/18/2020,104
12/19/2020,111
12/20/2020,136
12/21/2020,254
12/22/2020,142
12/23/2020,102
12/24/2020,83
12/25/2020,107
12/26/2020,145
12/27/2020,290
12/28/2020,246
12/29/2020,168
12/30/2020,116
12/31/2020,68
1/1/2021,93
1/2/2021,77
1/3/2021,165
1/4/2021,128
1/5/2021,85
1/6/2021,151
1/7/2021,174
1/8/2021,148
1/9/2021,133
1/10/2021,159
1/11/2021,160
1/12/2021,186
1/13/2021,206
1/14/2021,162
1/15/2021,167
1/16/2021,254
1/17/2021,202
1/18/2021,146
1/19/2021,177
1/20/2021,150
1/21/2021,105
1/22/2021,178
1/23/2021,140
1/24/2021,287
1/25/2021,121
1/26/2021,92
1/27/2021,95
1/28/2021,114
1/29/2021,161
1/30/2021,144
1/31/2021,150
2/1/2021,108
2/2/2021,125
2/3/2021,110
2/4/2021,202
2/5/2021,216
2/6/2021,182
2/7/2021,182
2/8/2021,175
2/9/2021,162
2/10/2021,176
2/11/2021,214
2/12/2021,411
2/13/2021,201
2/14/2021,214
2/15/2021,189
2/16/2021,188
2/17/2021,149
2/18/2021,153
2/19/2021,222
2/20/2021,399
2/21/2021,225
2/22/2021,531
2/23/2021,830
2/24/2021,724
2/25/2021,766
2/26/2021,677
2/27/2021,617
2/28/2021,572
3/1/2021,479
3/2/2021,506
3/3/2021,508
3/4/2021,459
3/5/2021,395
3/6/2021,417
3/7/2021,432
3/8/2021,370
3/9/2021,329
3/10/2021,378
3/11/2021,397
3/12/2021,357
3/13/2021,577
3/14/2021,1015
3/15/2021,1384
3/16/2021,812
3/17/2021,803
3/18/2021,599
3/19/2021,775
3/20/2021,662
3/21/2021,520
3/22/2021,481
3/23/2021,434
3/24/2021,498
3/25/2021,455
3/26/2021,421
3/27/2021,452
3/28/2021,520
3/29/2021,563
3/30/2021,539
3/31/2021,560
4/1/2021,499
4/2/2021,458
4/3/2021,457
4/4/2021,565
4/5/2021,634
4/6/2021,509
4/7/2021,438
4/8/2021,623
4/9/2021,495
4/10/2021,638
4/11/2021,717
4/12/2021,667
4/13/2021,608
4/14/2021,538
4/15/2021,625
4/16/2021,523
4/17/2021,498
4/18/2021,380
4/19/2021,387
4/20/2021,295
4/21/2021,276
4/22/2021,259
4/23/2021,250
4/24/2021,250
4/25/2021,238
4/26/2021,262
4/27/2021,224
4/28/2021,248
4/29/2021,203
4/30/2021,200
5/1/2021,257
5/2/2021,245
5/3/2021,205
5/4/2021,247
5/5/2021,306
5/6/2021,282
5/7/2021,331
5/8/2021,286
5/9/2021,306
5/10/2021,249
5/11/2021,268
5/12/2021,214
5/13/2021,171
5/14/2021,173
5/15/2021,188
5/16/2021,198
5/17/2021,173
5/18/2021,170
5/19/2021,179
5/20/2021,200
5/21/2021,167
5/22/2021,167
5/23/2021,137
5/24/2021,215
5/25/2021,175
5/26/2021,130
5/27/2021,146
5/28/2021,128
5/29/2021,154
5/30/2021,139
5/31/2021,137
6/1/2021,127
6/2/2021,144
6/3/2021,172
6/4/2021,109
6/5/2021,138
6/6/2021,130
6/7/2021,136
6/8/2021,135
6/9/2021,101
6/10/2021,100
6/11/2021,135
6/12/2021,131
6/13/2021,108
6/14/2021,109
6/15/2021,99
6/16/2021,107
6/17/2021,76
6/18/2021,87
6/19/2021,78
6/20/2021,102
6/21/2021,94
6/22/2021,378
6/23/2021,284
6/24/2021,207
6/25/2021,175
6/26/2021,179
6/27/2021,141
6/28/2021,129
6/29/2021,167
6/30/2021,144
7/1/2021,148
7/2/2021,160
7/3/2021,193
7/4/2021,243
7/5/2021,324
7/6/2021,264
7/7/2021,246
7/8/2021,207
7/9/2021,116
7/10/2021,100
7/11/2021,104
7/12/2021,88
7/13/2021,134
7/14/2021,230
7/15/2021,248
7/16/2021,209
7/17/2021,193
7/18/2021,191
7/19/2021,193
7/20/2021,163
7/21/2021,202
7/22/2021,168
7/23/2021,264
7/24/2021,234
7/25/2021,166
7/26/2021,165
7/27/2021,180
7/28/2021,196
7/29/2021,221
7/30/2021,373
7/31/2021,419
8/1/2021,396
8/2/2021,345
8/3/2021,326
8/4/2021,367
8/5/2021,394
8/6/2021,336
8/7/2021,319
8/8/2021,273
8/9/2021,280
8/10/2021,288
8/11/2021,290
8/12/2021,288
8/13/2021,293
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
